Name,RMSWidth,,,
pgft1625,99.1985252992166,,,
pgft2614,103.567572329777,,,
pgft340,127.772153205606,,,
pgft738,109.934110661949,,,
pgft809,78.3335417608553,,,
pgft506,132.906618695878,,,
pgft1987,131.853800020238,,,
pgft2536,89.8948892727833,,,
pgft1364,92.8403490268957,,,
pgft816,64.5447682526693,,,
pgft1715,92.7861716496488,,,
pgft692,108.615491198279,,,
pgft2248,109.899117971784,,,
pgft126,81.1646124178379,,,
pgft1994,99.856947024283,,,
pgft2280,81.7021310937756,,,
pgft1360,95.278291318036,,,
pgft2918,141.601005089976,,,
pgft289,63.1945095480868,,,
pgft2295,122.44798265623,,,
pgft151,83.3561288499889,,,
pgft815,114.056435808166,,,
pgft45,85.2613409562086,,,
pgft1450,98.8194189065745,,,
pgft2974,38.9686144565955,,,
pgft2443,69.7602488877125,,,
pgft1841,102.823662156398,,,
pgft2370,123.075741037145,,,
pgft591,115.186573780609,,,
pgft1319,92.9699160178598,,,
pgft2717,95.0489150752732,,,
